TFlagQuiz
v7
r0
t354931489.471849
cCheck dependencies
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Iraq.png Africa/Asia/Asia-Iraq.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Israel.png Africa/Asia/Asia-Israel.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Japan.png Africa/Asia/Asia-Japan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Jordan.png Africa/Asia/Asia-Jordan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Kazakhstan.png Africa/Asia/Asia-Kazakhstan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Kuwait.png Africa/Asia/Asia-Kuwait.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Kyrgyzstan.png Africa/Asia/Asia-Kyrgyzstan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Laos.png Africa/Asia/Asia-Laos.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Lebanon.png Africa/Asia/Asia-Lebanon.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Macao.png Africa/Asia/Asia-Macao.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Malaysia.png Africa/Asia/Asia-Malaysia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Maldives.png Africa/Asia/Asia-Maldives.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Mongolia.png Africa/Asia/Asia-Mongolia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Myanmar.png Africa/Asia/Asia-Myanmar.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Nepal.png Africa/Asia/Asia-Nepal.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-North_Korea.png Africa/Asia/Asia-North_Korea.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Oman.png Africa/Asia/Asia-Oman.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Pakistan.png Africa/Asia/Asia-Pakistan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Philippines.png Africa/Asia/Asia-Philippines.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Qatar.png Africa/Asia/Asia-Qatar.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Saudi_Arabia.png Africa/Asia/Asia-Saudi_Arabia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Singapore.png Africa/Asia/Asia-Singapore.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-South_Georgia.png Africa/Asia/Asia-South_Georgia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-South_Korea.png Africa/Asia/Asia-South_Korea.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Sri_Lanka.png Africa/Asia/Asia-Sri_Lanka.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Syria.png Africa/Asia/Asia-Syria.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Taiwan.png Africa/Asia/Asia-Taiwan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Tajikistan.png Africa/Asia/Asia-Tajikistan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Thailand.png Africa/Asia/Asia-Thailand.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Tibet.png Africa/Asia/Asia-Tibet.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Timor-Leste.png Africa/Asia/Asia-Timor-Leste.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Turkey.png Africa/Asia/Asia-Turkey.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Turkmenistan.png Africa/Asia/Asia-Turkmenistan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-UAE.png Africa/Asia/Asia-UAE.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Uzbekistan.png Africa/Asia/Asia-Uzbekistan.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Vietnam.png Africa/Asia/Asia-Vietnam.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Yemen.png Africa/Asia/Asia-Yemen.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Am._Samoa.png Oceana/Oceania-Am._Samoa.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Australia.png Oceana/Oceania-Australia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Cook_Islands.png Oceana/Oceania-Cook_Islands.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Fiji.png Oceana/Oceania-Fiji.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Guam.png Oceana/Oceania-Guam.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Kiribati.png Oceana/Oceania-Kiribati.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Marshall_Is.png Oceana/Oceania-Marshall_Is.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Micronesia.png Oceana/Oceania-Micronesia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Nauru.png Oceana/Oceania-Nauru.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-New_Guinea.png Oceana/Oceania-New_Guinea.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-New_Zealand.png Oceana/Oceania-New_Zealand.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Niue.png Oceana/Oceania-Niue.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Norfolk_Island.png Oceana/Oceania-Norfolk_Island.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Palau.png Oceana/Oceania-Palau.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Pitcairn_Islands.png Oceana/Oceania-Pitcairn_Islands.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Samoa.png Oceana/Oceania-Samoa.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Soloman_Is.png Oceana/Oceania-Soloman_Is.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Tonga.png Oceana/Oceania-Tonga.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Tuvalu.png Oceana/Oceania-Tuvalu.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Vanuatu.png Oceana/Oceania-Vanuatu.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Wallis_&_Futuna.png Oceana/Oceania-Wallis_&_Futuna.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Argentina.png South_America/South_America-Argentina.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Bolivia.png South_America/South_America-Bolivia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Brazil.png South_America/South_America-Brazil.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Chile.png South_America/South_America-Chile.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Colombia.png South_America/South_America-Colombia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Dutch_Antilles.png South_America/South_America-Dutch_Antilles.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Ecuador.png South_America/South_America-Ecuador.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Falkland_Is.png South_America/South_America-Falkland_Is.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Fr_Polynesia.png South_America/South_America-Fr_Polynesia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Guyana.png South_America/South_America-Guyana.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Paraguay.png South_America/South_America-Paraguay.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Peru.png South_America/South_America-Peru.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Suriname.png South_America/South_America-Suriname.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Trinidad.png South_America/South_America-Trinidad.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Uruguay.png South_America/South_America-Uruguay.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Venezuela.png South_America/South_America-Venezuela.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Albania.png Europe/Europe-Albania.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Andorra.png Europe/Europe-Andorra.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Austria.png Europe/Europe-Austria.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Belarus.png Europe/Europe-Belarus.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Belgium.png Europe/Europe-Belgium.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Bosnia.png Europe/Europe-Bosnia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Bulgaria.png Europe/Europe-Bulgaria.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Croatia.png Europe/Europe-Croatia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Cyprus.png Europe/Europe-Cyprus.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Cyprus_North.png Europe/Europe-Cyprus_North.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Czech_Republic.png Europe/Europe-Czech_Republic.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Denmark.png Europe/Europe-Denmark.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Estonia.png Europe/Europe-Estonia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Faroe_Islands.png Europe/Europe-Faroe_Islands.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Finland.png Europe/Europe-Finland.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-France.png Europe/Europe-France.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Germany.png Europe/Europe-Germany.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Gibraltar.png Europe/Europe-Gibraltar.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Greece.png Europe/Europe-Greece.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Greenland.png Europe/Europe-Greenland.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Hungary.png Europe/Europe-Hungary.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Iceland.png Europe/Europe-Iceland.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Ireland.png Europe/Europe-Ireland.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Italy.png Europe/Europe-Italy.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Latvia.png Europe/Europe-Latvia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Liechtenstein.png Europe/Europe-Liechtenstein.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Lithuania.png Europe/Europe-Lithuania.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Luxembourg.png Europe/Europe-Luxembourg.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Macedonia.png Europe/Europe-Macedonia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Malta.png Europe/Europe-Malta.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Moldova.png Europe/Europe-Moldova.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Monaco.png Europe/Europe-Monaco.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Netherlands.png Europe/Europe-Netherlands.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Norway.png Europe/Europe-Norway.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Poland.png Europe/Europe-Poland.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Portugal.png Europe/Europe-Portugal.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Romania.png Europe/Europe-Romania.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Russia.png Europe/Europe-Russia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-San_Marino.png Europe/Europe-San_Marino.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Serbia.png Europe/Europe-Serbia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Slovakia.png Europe/Europe-Slovakia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Slovenia.png Europe/Europe-Slovenia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Spain.png Europe/Europe-Spain.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Sweden.png Europe/Europe-Sweden.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Switzerland.png Europe/Europe-Switzerland.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Ukraine.png Europe/Europe-Ukraine.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-United_Kingdom.png Europe/Europe-United_Kingdom.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Vatican_City.png Europe/Europe-Vatican_City.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Anguilla.png North_America/North_America-Anguilla.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Antigua.png North_America/North_America-Antigua.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Aruba.png North_America/North_America-Aruba.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Bahamas.png North_America/North_America-Bahamas.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Barbados.png North_America/North_America-Barbados.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Belize.png North_America/North_America-Belize.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Bermuda.png North_America/North_America-Bermuda.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Canada.png North_America/North_America-Canada.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Cayman_Is.png North_America/North_America-Cayman_Is.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Costa_Rica.png North_America/North_America-Costa_Rica.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Cuba.png North_America/North_America-Cuba.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Dominica.png North_America/North_America-Dominica.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Dominican_Rep.png North_America/North_America-Dominican_Rep.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-El_Salvador.png North_America/North_America-El_Salvador.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Grenada.png North_America/North_America-Grenada.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Guatemala.png North_America/North_America-Guatemala.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Haiti.png North_America/North_America-Haiti.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Honduras.png North_America/North_America-Honduras.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Jamaica.png North_America/North_America-Jamaica.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Martinique.png North_America/North_America-Martinique.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Mexico.png North_America/North_America-Mexico.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Montserrat.png North_America/North_America-Montserrat.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Nicaragua.png North_America/North_America-Nicaragua.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Panama.png North_America/North_America-Panama.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Puerto_Rico.png North_America/North_America-Puerto_Rico.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Kitts.png North_America/North_America-Saint_Kitts.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Lucia.png North_America/North_America-Saint_Lucia.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Vicent.png North_America/North_America-Saint_Vicent.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Turks_Islands.png North_America/North_America-Turks_Islands.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-US_Virgin_Is..png North_America/North_America-US_Virgin_Is..png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-USA.png North_America/North_America-USA.png
cCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Virgin_Islands.png North_America/North_America-Virgin_Islands.png
cProcessPCH /var/folders/4s/4soLCII7HheYPiJRdmixZE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlagQuiz_Prefix-fdiyipvpdmmndhgvxvlwrcyalapp/FlagQuiz_Prefix.pch.gch FlagQuiz_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/main.o /Users/Decmac/Desktop/FlagQuiz/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlagQuizAppDelegate.o /Users/Decmac/Desktop/FlagQuiz/Classes/FlagQuizAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideView.o /Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/MainView.o /Users/Decmac/Desktop/FlagQuiz/Classes/MainView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/MainViewController.o /Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideViewController.o /Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004F3A580900000000000000EE
t1329223689
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B4DF500000000000120D0
t1261129205
s73936

